Date,Day,Name,Type
28/03/2002,Thursday,Maundy Thursday,"National holiday, Christian"
29/03/2002,Friday,Good Friday,"National holiday, Christian"
30/03/2002,Saturday,Holy Saturday,"Observance, Christian"
31/03/2002,Sunday,Easter Sunday,"Observance, Christian"
01/05/2002,Wednesday,Labor Day / May Day,National holiday
30/05/2002,Thursday,Mothers' Day,Observance
21/06/2002,Friday,June Solstice,Season
19/07/2002,Friday,The Sandinista Revolution Day,National holiday
01/08/2002,Thursday,Santo Domingo Celebrations Start,Local holiday
10/08/2002,Saturday,Last Day of Santo Domingo Celebrations,Local holiday
02/09/2002,Monday,Army Day,Observance
14/09/2002,Saturday,Battle of San Jacinto,National holiday
15/09/2002,Sunday,Independence Day,National holiday
22/09/2002,Sunday,September Equinox,Season
12/10/2002,Saturday,Columbus Day,Observance
02/11/2002,Saturday,All Souls' Day,Observance
08/12/2002,Sunday,Feast of the Immaculate Conception,National holiday
21/12/2002,Saturday,December Solstice,Season
25/12/2002,Wednesday,Christmas Day,"National holiday, Christian"
31/12/2002,Tuesday,New Year´s Eve,Observance
01/01/2003,Wednesday,New Year's Day,National holiday
14/02/2003,Friday,Day of Love and Friendship,Observance
20/03/2003,Thursday,March Equinox,Season
17/04/2003,Thursday,Maundy Thursday,"National holiday, Christian"
18/04/2003,Friday,Good Friday,"National holiday, Christian"
19/04/2003,Saturday,Holy Saturday,"Observance, Christian"
20/04/2003,Sunday,Easter Sunday,"Observance, Christian"
01/05/2003,Thursday,Labor Day / May Day,National holiday
30/05/2003,Friday,Mothers' Day,Observance
21/06/2003,Saturday,June Solstice,Season
19/07/2003,Saturday,The Sandinista Revolution Day,National holiday
01/08/2003,Friday,Santo Domingo Celebrations Start,Local holiday
10/08/2003,Sunday,Last Day of Santo Domingo Celebrations,Local holiday
02/09/2003,Tuesday,Army Day,Observance
14/09/2003,Sunday,Battle of San Jacinto,National holiday
15/09/2003,Monday,Independence Day,National holiday
23/09/2003,Tuesday,September Equinox,Season
12/10/2003,Sunday,Columbus Day,Observance
02/11/2003,Sunday,All Souls' Day,Observance
08/12/2003,Monday,Feast of the Immaculate Conception,National holiday
22/12/2003,Monday,December Solstice,Season
25/12/2003,Thursday,Christmas Day,"National holiday, Christian"
31/12/2003,Wednesday,New Year´s Eve,Observance
01/01/2004,Thursday,New Year's Day,National holiday
14/02/2004,Saturday,Day of Love and Friendship,Observance
20/03/2004,Saturday,March Equinox,Season
08/04/2004,Thursday,Maundy Thursday,"National holiday, Christian"
09/04/2004,Friday,Good Friday,"National holiday, Christian"
