Date,Day,Name,Type
12/11/2012,Monday,Veterans Day observed,Public Holiday
22/11/2012,Thursday,Thanksgiving,Public Holiday
07/12/2012,Friday,Santa Marian Kamalen Day observed,Public Holiday
08/12/2012,Saturday,Santa Marian Kamalen Day,Public Holiday
21/12/2012,Friday,December Solstice,Season
25/12/2012,Tuesday,Christmas Day,Public Holiday
01/01/2013,Tuesday,New Year,Public Holiday
21/01/2013,Monday,Martin Luther King Jr. Day,Public Holiday
18/02/2013,Monday,President's Day,Public Holiday
04/03/2013,Monday,Guam History and Chamorro Heritage Day,Public Holiday
20/03/2013,Wednesday,March Equinox,Season
27/05/2013,Monday,Memorial Day,Public Holiday
21/06/2013,Friday,June Solstice,Season
04/07/2013,Thursday,Independence Day,Public Holiday
21/07/2013,Sunday,Liberation Day,Public Holiday
22/07/2013,Monday,Liberation Day observed,Public Holiday
02/09/2013,Monday,Labor Day,Public Holiday
23/09/2013,Monday,September Equinox,Season
14/10/2013,Monday,Columbus Day,Public Holiday
01/11/2013,Friday,All Souls' Day observed,Public Holiday
02/11/2013,Saturday,All Souls' Day,Public Holiday
11/11/2013,Monday,Veterans Day,Public Holiday
28/11/2013,Thursday,Thanksgiving,Public Holiday
08/12/2013,Sunday,Santa Marian Kamalen Day,Public Holiday
09/12/2013,Monday,Santa Marian Kamalen Day observed,Public Holiday
22/12/2013,Sunday,December Solstice,Season
25/12/2013,Wednesday,Christmas Day,Public Holiday
01/01/2014,Wednesday,New Year,Public Holiday
20/01/2014,Monday,Martin Luther King Jr. Day,Public Holiday
17/02/2014,Monday,President's Day,Public Holiday
03/03/2014,Monday,Guam History and Chamorro Heritage Day,Public Holiday
21/03/2014,Friday,March Equinox,Season
26/05/2014,Monday,Memorial Day,Public Holiday
21/06/2014,Saturday,June Solstice,Season
04/07/2014,Friday,Independence Day,Public Holiday
21/07/2014,Monday,Liberation Day,Public Holiday
01/09/2014,Monday,Labor Day,Public Holiday
23/09/2014,Tuesday,September Equinox,Season
13/10/2014,Monday,Columbus Day,Public Holiday
02/11/2014,Sunday,All Souls' Day,Public Holiday
03/11/2014,Monday,All Souls' Day observed,Public Holiday
11/11/2014,Tuesday,Veterans Day,Public Holiday
27/11/2014,Thursday,Thanksgiving,Public Holiday
08/12/2014,Monday,Santa Marian Kamalen Day,Public Holiday
22/12/2014,Monday,December Solstice,Season
25/12/2014,Thursday,Christmas Day,Public Holiday
01/01/2015,Thursday,New Year,Public Holiday
19/01/2015,Monday,Martin Luther King Jr. Day,Public Holiday
16/02/2015,Monday,President's Day,Public Holiday
02/03/2015,Monday,Guam History and Chamorro Heritage Day,Public Holiday
21/03/2015,Saturday,March Equinox,Season
25/05/2015,Monday,Memorial Day,Public Holiday
22/06/2015,Monday,June Solstice,Season
03/07/2015,Friday,Independence Day observed,Public Holiday
04/07/2015,Saturday,Independence Day,Public Holiday
21/07/2015,Tuesday,Liberation Day,Public Holiday
07/09/2015,Monday,Labor Day,Public Holiday
23/09/2015,Wednesday,September Equinox,Season
12/10/2015,Monday,Columbus Day,Public Holiday
02/11/2015,Monday,All Souls' Day,Public Holiday
11/11/2015,Wednesday,Veterans Day,Public Holiday
26/11/2015,Thursday,Thanksgiving,Public Holiday
08/12/2015,Tuesday,Santa Marian Kamalen Day,Public Holiday
22/12/2015,Tuesday,December Solstice,Season
25/12/2015,Friday,Christmas Day,Public Holiday
01/01/2016,Friday,New Year,Public Holiday
18/01/2016,Monday,Martin Luther King Jr. Day,Public Holiday
15/02/2016,Monday,President's Day,Public Holiday
07/03/2016,Monday,Guam History and Chamorro Heritage Day,Public Holiday
20/03/2016,Sunday,March Equinox,Season
23/05/2016,Monday,Memorial Day,Public Holiday
21/06/2016,Tuesday,June Solstice,Season
04/07/2016,Monday,Independence Day,Public Holiday
21/07/2016,Thursday,Liberation Day,Public Holiday
05/09/2016,Monday,Labor Day,Public Holiday
23/09/2016,Friday,September Equinox,Season
10/10/2016,Monday,Columbus Day,Public Holiday
02/11/2016,Wednesday,All Souls' Day,Public Holiday
11/11/2016,Friday,Veterans Day,Public Holiday
24/11/2016,Thursday,Thanksgiving,Public Holiday
08/12/2016,Thursday,Santa Marian Kamalen Day,Public Holiday
21/12/2016,Wednesday,December Solstice,Season
25/12/2016,Sunday,Christmas Day,Public Holiday
26/12/2016,Monday,Christmas Day observed,Public Holiday
01/01/2017,Sunday,New Year,Public Holiday
02/01/2017,Monday,New Year observed,Public Holiday
16/01/2017,Monday,Martin Luther King Jr. Day,Public Holiday
20/02/2017,Monday,President's Day,Public Holiday
06/03/2017,Monday,Guam History and Chamorro Heritage Day,Public Holiday
20/03/2017,Monday,March Equinox,Season
29/05/2017,Monday,Memorial Day,Public Holiday
21/06/2017,Wednesday,June Solstice,Season
04/07/2017,Tuesday,Independence Day,Public Holiday
21/07/2017,Friday,Liberation Day,Public Holiday
04/09/2017,Monday,Labor Day,Public Holiday
23/09/2017,Saturday,September Equinox,Season
09/10/2017,Monday,Columbus Day,Public Holiday
02/11/2017,Thursday,All Souls' Day,Public Holiday
10/11/2017,Friday,Veterans Day observed,Public Holiday
11/11/2017,Saturday,Veterans Day,Public Holiday
23/11/2017,Thursday,Thanksgiving,Public Holiday
08/12/2017,Friday,Santa Marian Kamalen Day,Public Holiday
22/12/2017,Friday,December Solstice,Season
25/12/2017,Monday,Christmas Day,Public Holiday
01/01/2018,Monday,New Year,Public Holiday
15/01/2018,Monday,Martin Luther King Jr. Day,Public Holiday
05/03/2018,Monday,Guam History and Chamorro Heritage Day,Public Holiday
21/03/2018,Wednesday,March Equinox,Season
28/05/2018,Monday,Memorial Day,Public Holiday
21/06/2018,Thursday,June Solstice,Season
04/07/2018,Wednesday,Independence Day,Public Holiday
20/07/2018,Friday,Liberation Day observed,Public Holiday
21/07/2018,Saturday,Liberation Day,Public Holiday
03/09/2018,Monday,Labor Day,Public Holiday
23/09/2018,Sunday,September Equinox,Season
02/11/2018,Friday,All Souls' Day,Public Holiday
11/11/2018,Sunday,Veterans Day,Public Holiday
12/11/2018,Monday,Veterans Day observed,Public Holiday
22/11/2018,Thursday,Thanksgiving,Public Holiday
07/12/2018,Friday,Santa Marian Kamalen Day observed,Public Holiday
08/12/2018,Saturday,Santa Marian Kamalen Day,Public Holiday
22/12/2018,Saturday,December Solstice,Season
25/12/2018,Tuesday,Christmas Day,Public Holiday
01/01/2019,Tuesday,New Year,Public Holiday
21/01/2019,Monday,Martin Luther King Jr. Day,Public Holiday
04/03/2019,Monday,Guam History and Chamorro Heritage Day,Public Holiday
21/03/2019,Thursday,March Equinox,Season
27/05/2019,Monday,Memorial Day,Public Holiday
22/06/2019,Saturday,June Solstice,Season
04/07/2019,Thursday,Independence Day,Public Holiday
21/07/2019,Sunday,Liberation Day,Public Holiday
22/07/2019,Monday,Liberation Day observed,Public Holiday
02/09/2019,Monday,Labor Day,Public Holiday
23/09/2019,Monday,September Equinox,Season
01/11/2019,Friday,All Souls' Day observed,Public Holiday
02/11/2019,Saturday,All Souls' Day,Public Holiday
11/11/2019,Monday,Veterans Day,Public Holiday
28/11/2019,Thursday,Thanksgiving,Public Holiday
08/12/2019,Sunday,Santa Marian Kamalen Day,Public Holiday
09/12/2019,Monday,Santa Marian Kamalen Day observed,Public Holiday
22/12/2019,Sunday,December Solstice,Season
25/12/2019,Wednesday,Christmas Day,Public Holiday
01/01/2020,Wednesday,New Year,Public Holiday
20/01/2020,Monday,Martin Luther King Jr. Day,Public Holiday
02/03/2020,Monday,Guam History and Chamorro Heritage Day,Public Holiday
20/03/2020,Friday,March Equinox,Season
25/05/2020,Monday,Memorial Day,Public Holiday
21/06/2020,Sunday,June Solstice,Season
03/07/2020,Friday,Independence Day observed,Public Holiday
04/07/2020,Saturday,Independence Day,Public Holiday
21/07/2020,Tuesday,Liberation Day,Public Holiday
07/09/2020,Monday,Labor Day,Public Holiday
22/09/2020,Tuesday,September Equinox,Season
02/11/2020,Monday,All Souls' Day,Public Holiday
11/11/2020,Wednesday,Veterans Day,Public Holiday
26/11/2020,Thursday,Thanksgiving,Public Holiday
08/12/2020,Tuesday,Santa Marian Kamalen Day,Public Holiday
21/12/2020,Monday,December Solstice,Season
25/12/2020,Friday,Christmas Day,Public Holiday
01/01/2021,Friday,New Year,Public Holiday
18/01/2021,Monday,Martin Luther King Jr. Day,Public Holiday
01/03/2021,Monday,Guam History and Chamorro Heritage Day,Public Holiday
20/03/2021,Saturday,March Equinox,Season
31/05/2021,Monday,Memorial Day,Public Holiday
21/06/2021,Monday,June Solstice,Season
04/07/2021,Sunday,Independence Day,Public Holiday
05/07/2021,Monday,Independence Day observed,Public Holiday
21/07/2021,Wednesday,Liberation Day,Public Holiday
06/09/2021,Monday,Labor Day,Public Holiday
23/09/2021,Thursday,September Equinox,Season
02/11/2021,Tuesday,All Souls' Day,Public Holiday
11/11/2021,Thursday,Veterans Day,Public Holiday
25/11/2021,Thursday,Thanksgiving,Public Holiday
26/11/2021,Friday,Day After Thanksgiving,Public Holiday
08/12/2021,Wednesday,Santa Marian Kamalen Day,Public Holiday
22/12/2021,Wednesday,December Solstice,Season
24/12/2021,Friday,Christmas Day observed,Public Holiday
25/12/2021,Saturday,Christmas Day,Public Holiday
31/12/2021,Friday,New Year observed,Public Holiday
01/01/2022,Saturday,New Year,Public Holiday
17/01/2022,Monday,Martin Luther King Jr. Day,Public Holiday
07/03/2022,Monday,Guam History and Chamorro Heritage Day,Public Holiday
21/03/2022,Monday,March Equinox,Season
30/05/2022,Monday,Memorial Day,Public Holiday
21/06/2022,Tuesday,June Solstice,Season
04/07/2022,Monday,Independence Day,Public Holiday
21/07/2022,Thursday,Liberation Day,Public Holiday
05/09/2022,Monday,Labor Day,Public Holiday
23/09/2022,Friday,September Equinox,Season
02/11/2022,Wednesday,All Souls' Day,Public Holiday
11/11/2022,Friday,Veterans Day,Public Holiday
24/11/2022,Thursday,Thanksgiving,Public Holiday
08/12/2022,Thursday,Santa Marian Kamalen Day,Public Holiday
22/12/2022,Thursday,December Solstice,Season
25/12/2022,Sunday,Christmas Day,Public Holiday
26/12/2022,Monday,Christmas Day observed,Public Holiday
